 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cylinder_30450.gdf             
 GDF file generated by meshmagick on Wed Apr 29 13:39:51 2026           
                                                                        
 Input from Potential Control File:      cylinder_30450.pot             
 ! CETO mesh resolution study at shallow depth                          
                                                                        
                                                                        
 POTEN run date and starting time:        06-May-2026  --  13:37:52     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    13:44:00          -1                                      
    0.0000    13:49:15          -1                                      
  251.3274    13:55:00          -1      -1                              
  125.6637    14:00:49          -1      -1                              
   83.7758    14:06:12          -1      -1                              
   62.8319    14:11:37          -1      -1                              
   50.2655    14:16:57          -1      -1                              
   41.8879    14:22:13          -1      -1                              
   35.9039    14:27:33          -1      -1                              
   31.4159    14:32:52          -1      -1                              
   27.9253    14:38:20          -1      -1                              
   25.1327    14:44:04          -1      -1                              
   22.8479    14:49:28          -1      -1                              
   20.9439    14:54:41          -1      -1                              
   19.3329    14:59:50          -1      -1                              
   17.9520    15:04:59          -1      -1                              
   16.7552    15:10:24          -1      -1                              
   15.7080    15:15:41          -1      -1                              
   14.7840    15:20:57          -1      -1                              
   13.9626    15:26:13          -1      -1                              
   13.2278    15:31:22          -1      -1                              
   12.5664    15:36:34          -1      -1                              
   11.9680    15:41:47          -1      -1                              
   11.4240    15:46:58          -1      -1                              
   10.9273    15:52:12          -1      -1                              
   10.4720    15:57:38          -1      -1                              
   10.0531    16:03:00          -1      -1                              
    9.6664    16:08:23          -1      -1                              
    9.3084    16:13:45          -1      -1                              
    8.9760    16:19:12          -1      -1                              
    8.6665    16:24:40          -1      -1                              
    8.3776    16:30:06          -1      -1                              
    8.1073    16:35:31          -1      -1                              
    7.8540    16:40:55          -1      -1                              
    7.6160    16:46:19          -1      -1                              
    7.3920    16:51:43          -1      -1                              
    7.1808    16:57:07          -1      -1                              
    6.9813    17:02:31          -1      -1                              
    6.7926    17:07:55          -1      -1                              
    6.6139    17:13:21          -1      -1                              
    6.4443    17:18:46          -1      -1                              
    6.2832    17:24:12          -1      -1                              
    6.1299    17:29:39          -1      -1                              
    5.9840    17:35:05          -1      -1                              
    5.8448    17:40:32          -1      -1                              
    5.7120    17:45:59          -1      -1                              
    5.5851    17:51:27          -1      -1                              
    5.4636    17:56:54          -1      -1                              
    5.3474    18:02:02          -1      -1                              
    5.2360    18:07:11          -1      -1                              
    5.1291    18:12:20          -1      -1                              
    5.0266    18:17:28          -1      -1                              
    4.9280    18:22:36          -1      -1                              
    4.8332    18:27:43          -1      -1                              
    4.7420    18:32:50          -1      -1                              
    4.6542    18:37:58          -1      -1                              
    4.5696    18:43:05          -1      -1                              
    4.4880    18:48:11          -1      -1                              
    4.4093    18:53:18          -1      -1                              
    4.3332    18:58:25          -1      -1                              
    4.2598    19:03:33          -1      -1                              
    4.1888    19:08:40          -1      -1                              
    4.1201    19:13:47          -1      -1                              
    4.0537    19:18:54          -1      -1                              
    3.9893    19:24:04          -1      -1                              
    3.9270    19:29:12          -1      -1                              
    3.8666    19:34:20          -1      -1                              
    3.8080    19:39:29          -1      -1                              
    3.7512    19:44:38          -1      -1                              
    3.6960    19:49:45          -1      -1                              
    3.6424    19:54:54          -1      -1                              
    3.5904    20:00:02          -1      -1                              
    3.5398    20:05:12          -1      -1                              
    3.4907    20:10:22          -1      -1                              
    3.4428    20:15:31          -1      -1                              
    3.3963    20:20:40          -1      -1                              
    3.3510    20:25:50          -1      -1                              
    3.3069    20:30:58          -1      -1                              
    3.2640    20:36:08          -1      -1                              
    3.2221    20:41:19          -1      -1                              
    3.1814    20:46:35          -1      -1                              
    3.1416    20:51:51          -1      -1                              
    3.1028    20:57:04          -1      -1                              
    3.0650    21:02:17          -1      -1                              
    3.0280    21:07:29          -1      -1                              
    2.9920    21:12:41          -1      -1                              
    2.9568    21:17:52          -1      -1                              
    2.9224    21:23:10          -1      -1                              
    2.8888    21:28:27          -1      -1                              
    2.8560    21:33:46          -1      -1                              
    2.8239    21:39:05          -1      -1                              
    2.7925    21:44:23          -1      -1                              
    2.7618    21:49:42          -1      -1                              
    2.7318    21:55:01          -1      -1                              
    2.7024    22:00:20          -1      -1                              
    2.6737    22:05:39          -1      -1                              
    2.6456    22:10:57          -1      -1                              
    2.6180    22:16:16          -1      -1                              
    2.5910    22:21:35          -1      -1                              
    2.5646    22:26:54          -1      -1                              
    2.5387    22:32:09          -1      -1                              
    2.5133    13:44:01          -1      -1                              
    2.4884    13:49:19          -1      -1                              
    2.4640    13:54:58          -1      -1                              
    2.4401    14:00:40          -1      -1                              
    2.4166    14:05:48          -1      -1                              
    2.3936    14:11:00          -1      -1                              
    2.3710    14:16:13          -1      -1                              
    2.3489    14:21:28          -1      -1                              
    2.3271    14:26:49          -1      -1                              
    2.3058    14:32:12          -1      -1                              
    2.2848    14:37:49          -1      -1                              
    2.2642    14:43:35          -1      -1                              
