 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cylinder_736.gdf               
 GDF file generated by meshmagick on Wed Apr 29 13:35:57 2026           
                                                                        
 Input from Potential Control File:      cylinder_736.pot               
 ! CETO mesh resolution study at shallow depth                          
                                                                        
                                                                        
 POTEN run date and starting time:        06-May-2026  --  13:00:33     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    13:00:33          -1                                      
    0.0000    13:00:33          -1                                      
  251.3274    13:00:33          -1      -1                              
  125.6637    13:00:33          -1      -1                              
   83.7758    13:00:33          -1      -1                              
   62.8319    13:00:33          -1      -1                              
   50.2655    13:00:33          -1      -1                              
   41.8879    13:00:33          -1      -1                              
   35.9039    13:00:33          -1      -1                              
   31.4159    13:00:33          -1      -1                              
   27.9253    13:00:33          -1      -1                              
   25.1327    13:00:33          -1      -1                              
   22.8479    13:00:33          -1      -1                              
   20.9439    13:00:33          -1      -1                              
   19.3329    13:00:33          -1      -1                              
   17.9520    13:00:33          -1      -1                              
   16.7552    13:00:33          -1      -1                              
   15.7080    13:00:33          -1      -1                              
   14.7840    13:00:33          -1      -1                              
   13.9626    13:00:33          -1      -1                              
   13.2278    13:00:33          -1      -1                              
   12.5664    13:00:33          -1      -1                              
   11.9680    13:00:33          -1      -1                              
   11.4240    13:00:33          -1      -1                              
   10.9273    13:00:33          -1      -1                              
   10.4720    13:00:33          -1      -1                              
   10.0531    13:00:33          -1      -1                              
    9.6664    13:00:33          -1      -1                              
    9.3084    13:00:33          -1      -1                              
    8.9760    13:00:33          -1      -1                              
    8.6665    13:00:33          -1      -1                              
    8.3776    13:00:33          -1      -1                              
    8.1073    13:00:33          -1      -1                              
    7.8540    13:00:33          -1      -1                              
    7.6160    13:00:33          -1      -1                              
    7.3920    13:00:33          -1      -1                              
    7.1808    13:00:33          -1      -1                              
    6.9813    13:00:33          -1      -1                              
    6.7926    13:00:33          -1      -1                              
    6.6139    13:00:33          -1      -1                              
    6.4443    13:00:33          -1      -1                              
    6.2832    13:00:33          -1      -1                              
    6.1299    13:00:33          -1      -1                              
    5.9840    13:00:33          -1      -1                              
    5.8448    13:00:33          -1      -1                              
    5.7120    13:00:33          -1      -1                              
    5.5851    13:00:33          -1      -1                              
    5.4636    13:00:33          -1      -1                              
    5.3474    13:00:33          -1      -1                              
    5.2360    13:00:33          -1      -1                              
    5.1291    13:00:33          -1      -1                              
    5.0266    13:00:33          -1      -1                              
    4.9280    13:00:33          -1      -1                              
    4.8332    13:00:33          -1      -1                              
    4.7420    13:00:33          -1      -1                              
    4.6542    13:00:33          -1      -1                              
    4.5696    13:00:33          -1      -1                              
    4.4880    13:00:33          -1      -1                              
    4.4093    13:00:33          -1      -1                              
    4.3332    13:00:33          -1      -1                              
    4.2598    13:00:33          -1      -1                              
    4.1888    13:00:33          -1      -1                              
    4.1201    13:00:33          -1      -1                              
    4.0537    13:00:33          -1      -1                              
    3.9893    13:00:33          -1      -1                              
    3.9270    13:00:33          -1      -1                              
    3.8666    13:00:33          -1      -1                              
    3.8080    13:00:33          -1      -1                              
