 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 High-order panel method (ILOWHI=1)          Panel_Size =        0.20000
                                                                        
 Input from Geometric Data File:         test17a.gdf                    
 TEST17a cylinder with moonpool -- undamped patch on free surface       
                                                                        
 Input from Potential Control File:      test17a.pot                    
 TEST17 cylinder with moonpool, NPATCH=3                                
                                                                        
                                                                        
 POTEN run date and starting time:        20-Mar-2025  --  11:48:35     
  Wavenum K     Time           RAD      DIFF  (max iterations)          
   -1.0000    11:48:35          -1                                      
    0.0000    11:48:35          -1                                      
    0.1000    11:48:35          -1      -1                              
    0.2000    11:48:35          -1      -1                              
    0.3000    11:48:36          -1      -1                              
    0.4000    11:48:36          -1      -1                              
    0.5000    11:48:36          -1      -1                              
    0.6000    11:48:36          -1      -1                              
    0.7000    11:48:36          -1      -1                              
    0.8000    11:48:36          -1      -1                              
    0.9000    11:48:36          -1      -1                              
    1.0000    11:48:36          -1      -1                              
    1.1000    11:48:36          -1      -1                              
    1.2000    11:48:36          -1      -1                              
    1.3000    11:48:36          -1      -1                              
    1.4000    11:48:36          -1      -1                              
    1.5000    11:48:36          -1      -1                              
    1.6000    11:48:36          -1      -1                              
    1.7000    11:48:37          -1      -1                              
    1.8000    11:48:37          -1      -1                              
    1.9000    11:48:37          -1      -1                              
    2.0000    11:48:37          -1      -1                              
    2.1000    11:48:37          -1      -1                              
    2.2000    11:48:37          -1      -1                              
    2.3000    11:48:37          -1      -1                              
    2.4000    11:48:37          -1      -1                              
    2.5000    11:48:37          -1      -1                              
    2.6000    11:48:37          -1      -1                              
    2.7000    11:48:37          -1      -1                              
    2.8000    11:48:37          -1      -1                              
    2.9000    11:48:37          -1      -1                              
    3.0000    11:48:37          -1      -1                              
    3.1000    11:48:38          -1      -1                              
    3.2000    11:48:38          -1      -1                              
    3.3000    11:48:38          -1      -1                              
    3.4000    11:48:38          -1      -1                              
    3.5000    11:48:38          -1      -1                              
    3.6000    11:48:38          -1      -1                              
    3.7000    11:48:38          -1      -1                              
    3.8000    11:48:38          -1      -1                              
    3.9000    11:48:38          -1      -1                              
    4.0000    11:48:38          -1      -1                              
    4.1000    11:48:38          -1      -1                              
    4.2000    11:48:38          -1      -1                              
    4.3000    11:48:38          -1      -1                              
    4.4000    11:48:39          -1      -1                              
    4.5000    11:48:39          -1      -1                              
    4.6000    11:48:39          -1      -1                              
    4.7000    11:48:39          -1      -1                              
    4.8000    11:48:39          -1      -1                              
    4.9000    11:48:39          -1      -1                              
    5.0000    11:48:39          -1      -1                              
    5.1000    11:48:39          -1      -1                              
    5.2000    11:48:39          -1      -1                              
    5.3000    11:48:39          -1      -1                              
    5.4000    11:48:39          -1      -1                              
    5.5000    11:48:39          -1      -1                              
    5.6000    11:48:40          -1      -1                              
    5.7000    11:48:40          -1      -1                              
    5.8000    11:48:40          -1      -1                              
    5.9000    11:48:40          -1      -1                              
    6.0000    11:48:40          -1      -1                              
    6.1000    11:48:40          -1      -1                              
    6.2000    11:48:40          -1      -1                              
    6.3000    11:48:40          -1      -1                              
    6.4000    11:48:40          -1      -1                              
    6.5000    11:48:40          -1      -1                              
    6.6000    11:48:40          -1      -1                              
    6.7000    11:48:41          -1      -1                              
    6.8000    11:48:41          -1      -1                              
    6.9000    11:48:41          -1      -1                              
    7.0000    11:48:41          -1      -1                              
    7.1000    11:48:41          -1      -1                              
    7.2000    11:48:41          -1      -1                              
    7.3000    11:48:41          -1      -1                              
    7.4000    11:48:41          -1      -1                              
    7.5000    11:48:41          -1      -1                              
    7.6000    11:48:41          -1      -1                              
    7.7000    11:48:41          -1      -1                              
    7.8000    11:48:41          -1      -1                              
    7.9000    11:48:42          -1      -1                              
    8.0000    11:48:42          -1      -1                              
    8.1000    11:48:42          -1      -1                              
    8.2000    11:48:42          -1      -1                              
    8.3000    11:48:42          -1      -1                              
    8.4000    11:48:42          -1      -1                              
    8.5000    11:48:42          -1      -1                              
    8.6000    11:48:42          -1      -1                              
    8.7000    11:48:42          -1      -1                              
    8.8000    11:48:42          -1      -1                              
    8.9000    11:48:42          -1      -1                              
    9.0000    11:48:43          -1      -1                              
    9.1000    11:48:43          -1      -1                              
    9.2000    11:48:43          -1      -1                              
    9.3000    11:48:43          -1      -1                              
    9.4000    11:48:43          -1      -1                              
    9.5000    11:48:43          -1      -1                              
    9.6000    11:48:43          -1      -1                              
    9.7000    11:48:43          -1      -1                              
    9.8000    11:48:43          -1      -1                              
    9.9000    11:48:43          -1      -1                              
   10.0000    11:48:44          -1      -1                              
   10.1000    11:48:44          -1      -1                              
   10.2000    11:48:44          -1      -1                              
   10.3000    11:48:44          -1      -1                              
   10.4000    11:48:44          -1      -1                              
   10.5000    11:48:44          -1      -1                              
   10.6000    11:48:44          -1      -1                              
   10.7000    11:48:44          -1      -1                              
   10.8000    11:48:44          -1      -1                              
   10.9000    11:48:44          -1      -1                              
   11.0000    11:48:44          -1      -1                              
   11.1000    11:48:45          -1      -1                              
   11.2000    11:48:45          -1      -1                              
   11.3000    11:48:45          -1      -1                              
   11.4000    11:48:45          -1      -1                              
   11.5000    11:48:45          -1      -1                              
   11.6000    11:48:45          -1      -1                              
   11.7000    11:48:45          -1      -1                              
   11.8000    11:48:45          -1      -1                              
   11.9000    11:48:45          -1      -1                              
   12.0000    11:48:46          -1      -1                              
   12.1000    11:48:46          -1      -1                              
   12.2000    11:48:46          -1      -1                              
   12.3000    11:48:46          -1      -1                              
   12.4000    11:48:46          -1      -1                              
   12.5000    11:48:46          -1      -1                              
   12.6000    11:48:46          -1      -1                              
   12.7000    11:48:46          -1      -1                              
   12.8000    11:48:46          -1      -1                              
   12.9000    11:48:46          -1      -1                              
   13.0000    11:48:46          -1      -1                              
   13.1000    11:48:47          -1      -1                              
   13.2000    11:48:47          -1      -1                              
   13.3000    11:48:47          -1      -1                              
   13.4000    11:48:47          -1      -1                              
   13.5000    11:48:47          -1      -1                              
   13.6000    11:48:47          -1      -1                              
   13.7000    11:48:47          -1      -1                              
   13.8000    11:48:47          -1      -1                              
   13.9000    11:48:47          -1      -1                              
   14.0000    11:48:47          -1      -1                              
   14.1000    11:48:47          -1      -1                              
   14.2000    11:48:48          -1      -1                              
   14.3000    11:48:48          -1      -1                              
   14.4000    11:48:48          -1      -1                              
   14.5000    11:48:48          -1      -1                              
   14.6000    11:48:48          -1      -1                              
   14.7000    11:48:48          -1      -1                              
   14.8000    11:48:48          -1      -1                              
   14.9000    11:48:48          -1      -1                              
   15.0000    11:48:48          -1      -1                              
   15.1000    11:48:48          -1      -1                              
   15.2000    11:48:48          -1      -1                              
   15.3000    11:48:48          -1      -1                              
   15.4000    11:48:49          -1      -1                              
   15.5000    11:48:49          -1      -1                              
   15.6000    11:48:49          -1      -1                              
   15.7000    11:48:49          -1      -1                              
   15.8000    11:48:49          -1      -1                              
   15.9000    11:48:49          -1      -1                              
   16.0000    11:48:49          -1      -1                              
   16.1000    11:48:49          -1      -1                              
   16.2000    11:48:49          -1      -1                              
   16.3000    11:48:49          -1      -1                              
   16.4000    11:48:49          -1      -1                              
   16.5000    11:48:50          -1      -1                              
   16.6000    11:48:50          -1      -1                              
   16.7000    11:48:50          -1      -1                              
   16.8000    11:48:50          -1      -1                              
   16.9000    11:48:50          -1      -1                              
   17.0000    11:48:50          -1      -1                              
   17.1000    11:48:50          -1      -1                              
   17.2000    11:48:50          -1      -1                              
   17.3000    11:48:50          -1      -1                              
   17.4000    11:48:50          -1      -1                              
   17.5000    11:48:50          -1      -1                              
   17.6000    11:48:50          -1      -1                              
   17.7000    11:48:51          -1      -1                              
   17.8000    11:48:51          -1      -1                              
   17.9000    11:48:51          -1      -1                              
   18.0000    11:48:51          -1      -1                              
   18.1000    11:48:51          -1      -1                              
   18.2000    11:48:51          -1      -1                              
   18.3000    11:48:51          -1      -1                              
   18.4000    11:48:51          -1      -1                              
   18.5000    11:48:51          -1      -1                              
   18.6000    11:48:51          -1      -1                              
   18.7000    11:48:51          -1      -1                              
   18.8000    11:48:52          -1      -1                              
   18.9000    11:48:52          -1      -1                              
   19.0000    11:48:52          -1      -1                              
   19.1000    11:48:52          -1      -1                              
   19.2000    11:48:52          -1      -1                              
   19.3000    11:48:52          -1      -1                              
   19.4000    11:48:52          -1      -1                              
   19.5000    11:48:52          -1      -1                              
   19.6000    11:48:52          -1      -1                              
   19.7000    11:48:52          -1      -1                              
   19.8000    11:48:52          -1      -1                              
   19.9000    11:48:53          -1      -1                              
   20.0000    11:48:53          -1      -1                              

 Gravity:     9.80665                Length scale:        1.00000
 Water depth:        infinite       Water density:        1.00000
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =   120

 BODY PARAMETERS:

 NPATCH:     4               IGDEF:   -7          Symmetries:  X=0,Y=0    
 Irregular frequency index: IRR = 0
            Patch   NU  NV    KU  KV   IQUI IQVI   TYPE (if special)
               1     4   6     3   3     4    4  
               2     4   2     3   3     4    4  
               3     2   6     3   3     4    4  
               4     2   2     3   3     4    4  body surface on Z=0

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =    0.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):          0.589049     0.589049     0.589049    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000    -0.500000
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):  0.78540       0.0000       0.0000    
 C(4,4),C(4,5),C(4,6):               0.24544       0.0000       0.0000    
        C(5,5),C(5,6):                            0.24544       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000      -0.5000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                20-Mar-2025 -- 11:49:06
 ------------------------------------------------------------------------
 I/O Files:           test17a.frc         test17a.p2f         test17a.out
 TEST17a moonpool with generalized modes for free surface - no damping

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   7.531971E-01
     1     5  -3.418463E-01
     2     2   7.531984E-01
     2     4   3.418462E-01
     3     3   4.727028E-01
     3     7   2.785250E-01
     4     2   3.418420E-01
     4     4   1.922688E-01
     5     1  -3.418413E-01
     5     5   1.922687E-01
     6     6   2.618589E-18
     7     3   2.785285E-01
     7     7   2.341533E-01


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.138132E-01
     1     5  -7.445214E-01
     2     2   7.450096E-01
     2     4   5.078214E-01
     3     3   6.552734E-01
     3     7   1.054077E-01
     4     2   3.487151E-01
     4     4   4.297714E-01
     5     1   2.669921E-01
     5     5   9.525871E-01
     6     6  -6.581578E-18
     7     3   4.653320E-01
     7     7   9.161377E-02


 ************************************************************************

 Wave period (sec) =  6.344823E+00        Wavenumber (kL) =  1.000000E-01
 ------------------------------------------------------------------------


